モンスター名,主血統,副血統
スエコ,ピクシー,スエゾー
ダイナ,ピクシー,ドラゴン
ナハトファルター,ピクシー,ワーム
ピクシー,ピクシー,ピクシー
ピクシーオリジン,ピクシー,レア
ミント,ピクシー,ライガー
ミーア,ピクシー,レア
ユニコ,ピクシー,ケンタウロス
ラベンダーキール,ピクシー,ナーガ
リリム,ピクシー,ジョーカー
リーフ,ピクシー,プラント
レイリー,ピクシー,カワズモー
アオサギビ,ヒノトリ,ウンディーネ
ヒノトリ,ヒノトリ,ヒノトリ
ラプタ,ヒノトリ,ヘンガー
ワイバーン,ヒノトリ,ドラゴン
ウサギソウ,プラント,ハム
ウスバカゲソウ,プラント,ワーム
ウロコクサ,プラント,ディノ
オボロゲソウ,プラント,ゲル
ガンセキソウ,プラント,ゴーレム
ジャアクソウ,プラント,ナーガ
ドレットハーブ,プラント,レア
ヒネクレソウ,プラント,スエゾー
プラント,プラント,プラント
ベニヒメソウ,プラント,ピクシー
エンドブリンガー,ヘンガー,ジョーカー
オメガレックス,ヘンガー,ディノ
ガイアー,ヘンガー,ゴーレム
ガーラント,ヘンガー,ドラゴン
ダークヘンガー,ヘンガー,モノリス
ヘンガー,ヘンガー,ヘンガー
ランスロット,ヘンガー,レア
ランスロット・A,ヘンガー,レア
サクラモッチーニ,モッチー,レア
ゼラチン,モッチー,ゲル
ペンギンダマシ,モッチー,ライガー
ミタラシ,モッチー,ドラゴン
モチモチエイト,モッチー,ヘンガー
モッチー,モッチー,モッチー
ヨロイモッチー,モッチー,デュラハン
アイスキャンディ,モノリス,ゲル
ジュラスウォール,モノリス,ディノ
スタイルフォーム,モノリス,スエゾー
ネンガジョウ,モノリス,レア
バロックス,モノリス,ガリ
ブルースポンジ,モノリス,ライガー
モノリス,モノリス,モノリス
ラクガキモノ,モノリス,レア
ワイルドブロック,モノリス,ハム
ワカクサケンザイ,モノリス,プラント
グレモリ,ユグドラシル,ワーム
パッチニャーコ,ユグドラシル,ニャー
ユグドラシル,ユグドラシル,ユグドラシル
アクアストライク,ライガー,ゲル
エコノキックス,ライガー,プラント
ケルベロス,ライガー,ナーガ
デトナレックス,ライガー,ディノ
ハムライガー,ライガー,ハム
バロン,ライガー,ガリ
メカお父さん,ライガー,レア
ライガー,ライガー,ライガー
イワムシ,ワーム,ゴーレム
エクスプレス,ワーム,レア
カメンワーム,ワーム,ガリ
クロサザム,ワーム,モノリス
コロネ,ワーム,ハム
ザザムワーム,ワーム,スエゾー
トカゲムシ,ワーム,ディノ
ブルードリル,ワーム,ライガー
ムラサキチュウ,ワーム,ナーガ
ワーム,ワーム,ワーム
